Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALV          reduce using rule 70 (expression -> NUMBER .)
    EQUALVT         reduce using rule 70 (expression -> NUMBER .)
    NOTEQUALV       reduce using rule 70 (expression -> NUMBER .)
    NOTEQUALVT      reduce using rule 70 (expression -> NUMBER .)
    )               reduce using rule 70 (expression -> NUMBER .)
    ;               reduce using rule 70 (expression -> NUMBER .)
    NEWLINE         reduce using rule 70 (expression -> NUMBER .)
    ,               reduce using rule 70 (expression -> NUMBER .)
    ?               reduce using rule 70 (expression -> NUMBER .)
    AND             reduce using rule 70 (expression -> NUMBER .)
    OR              reduce using rule 70 (expression -> NUMBER .)
    :               reduce using rule 70 (expression -> NUMBER .)


state 35

    (2) program -> NEWLINE program .

    $end            reduce using rule 2 (program -> NEWLINE program .)
    }               reduce using rule 2 (program -> NEWLINE program .)
    NEWLINE         reduce using rule 2 (program -> NEWLINE program .)
    CASE            reduce using rule 2 (program -> NEWLINE program .)
    DEFAULT         reduce using rule 2 (program -> NEWLINE program .)


state 36

    (11) statement -> NEWLINE statement .
    (3) program -> statement . ; NEWLINE
    (4) program -> statement . NEWLINE
    (5) program -> statement . ; program
    (6) program -> statement . NEWLINE program

    ;               reduce using rule 11 (statement -> NEWLINE statement .)
    NEWLINE         reduce using rule 11 (statement -> NEWLINE statement .)

  ! ;               [ shift and go to state 37 ]
  ! NEWLINE         [ shift and go to state 38 ]


state 37

    (3) program -> statement ; . NEWLINE
    (5) program -> statement ; . program
    (2) program -> . NEWLINE program
    (3) program -> . statement ; NEWLINE
    (4) program -> . statement NEWLINE
    (5) program -> . statement ; program
    (6) program -> . statement NEWLINE program
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    NEWLINE         shift and go to state 88
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    statement                      shift and go to state 3
    program                        shift and go to state 89
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    condition                      shift and go to state 20
    varCreation                    shift and go to state 30

state 38

    (4) program -> statement NEWLINE .
    (6) program -> statement NEWLINE . program
    (2) program -> . NEWLINE program
    (3) program -> . statement ; NEWLINE
    (4) program -> . statement NEWLINE
    (5) program -> . statement ; program
    (6) program -> . statement NEWLINE program
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    $end            reduce using rule 4 (program -> statement NEWLINE .)
    }               reduce using rule 4 (program -> statement NEWLINE .)
    NEWLINE         reduce using rule 4 (program -> statement NEWLINE .)
    CASE            reduce using rule 4 (program -> statement NEWLINE .)
    DEFAULT         reduce using rule 4 (program -> statement NEWLINE .)
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

  ! NEWLINE         [ shift and go to state 2 ]

    statement                      shift and go to state 3
    program                        shift and go to state 90
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    condition                      shift and go to state 20
    varCreation                    shift and go to state 30

state 39

    (27) structure -> structureIf structureElse .

    ;               reduce using rule 27 (structure -> structureIf structureElse .)
    NEWLINE         reduce using rule 27 (structure -> structureIf structureElse .)


state 40

    (25) structureElse -> ELSE . programStatement
    (26) structureElse -> ELSE . programBlock
    (10) programStatement -> . statement
    (7) programBlock -> . { new_scope program }
    (8) programBlock -> . NEWLINE programBlock
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    {               shift and go to state 72
    NEWLINE         shift and go to state 71
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    programStatement               shift and go to state 91
    programBlock                   shift and go to state 92
    statement                      shift and go to state 73
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    condition                      shift and go to state 20
    varCreation                    shift and go to state 30

state 41

    (82) assignation -> varList = . returnValues
    (83) assignation -> varList = . structureTernary
    (95) returnValues -> . expression
    (96) returnValues -> . arrayDeclaration
    (97) returnValues -> . functionCall
    (28) structureTernary -> . condition ? returnValues : returnValues
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression
    (63) arrayDeclaration -> . [ ]
    (64) arrayDeclaration -> . [ tokenList ]
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 34
    (               shift and go to state 96
    ADD_OP          shift and go to state 16
    [               shift and go to state 84
    !               shift and go to state 31

    returnValues                   shift and go to state 93
    structureTernary               shift and go to state 94
    expression                     shift and go to state 95
    arrayDeclaration               shift and go to state 81
    functionCall                   shift and go to state 82
    condition                      shift and go to state 20

state 42

    (62) varList -> varList , . IDENTIFIER

    IDENTIFIER      shift and go to state 97


state 43

    (76) assignation -> IDENTIFIER ADD_OP . = expression
    (78) assignation -> IDENTIFIER ADD_OP . = functionCall
    (80) assignation -> IDENTIFIER ADD_OP . ADD_OP

    =               shift and go to state 99
    ADD_OP          shift and go to state 98


state 44

    (81) assignation -> IDENTIFIER = . returnValues
    (95) returnValues -> . expression
    (96) returnValues -> . arrayDeclaration
    (97) returnValues -> . functionCall
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression
    (63) arrayDeclaration -> . [ ]
    (64) arrayDeclaration -> . [ tokenList ]
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16
    [               shift and go to state 84

    returnValues                   shift and go to state 100
    expression                     shift and go to state 101
    arrayDeclaration               shift and go to state 81
    functionCall                   shift and go to state 82

state 45

    (77) assignation -> IDENTIFIER MUL_OP . = expression
    (79) assignation -> IDENTIFIER MUL_OP . = functionCall

    =               shift and go to state 102


state 46

    (88) functionCall -> IDENTIFIER ( . expressionList )
    (89) functionCall -> IDENTIFIER ( . )
    (90) expressionList -> . expression
    (91) expressionList -> . expressionList , expression
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    )               shift and go to state 104
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expressionList                 shift and go to state 103
    expression                     shift and go to state 105

state 47

    (69) expression -> IDENTIFIER [ . NUMBER ]

    NUMBER          shift and go to state 106


state 48

    (75) expression -> ADD_OP expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    ADD_OP          reduce using rule 75 (expression -> ADD_OP expression .)
    MUL_OP          reduce using rule 75 (expression -> ADD_OP expression .)
    LT              reduce using rule 75 (expression -> ADD_OP expression .)
    GT              reduce using rule 75 (expression -> ADD_OP expression .)
    LTE             reduce using rule 75 (expression -> ADD_OP expression .)
    GTE             reduce using rule 75 (expression -> ADD_OP expression .)
    EQUALV          reduce using rule 75 (expression -> ADD_OP expression .)
    EQUALVT         reduce using rule 75 (expression -> ADD_OP expression .)
    NOTEQUALV       reduce using rule 75 (expression -> ADD_OP expression .)
    NOTEQUALVT      reduce using rule 75 (expression -> ADD_OP expression .)
    )               reduce using rule 75 (expression -> ADD_OP expression .)
    ;               reduce using rule 75 (expression -> ADD_OP expression .)
    NEWLINE         reduce using rule 75 (expression -> ADD_OP expression .)
    ,               reduce using rule 75 (expression -> ADD_OP expression .)
    ?               reduce using rule 75 (expression -> ADD_OP expression .)
    AND             reduce using rule 75 (expression -> ADD_OP expression .)
    OR              reduce using rule 75 (expression -> ADD_OP expression .)
    :               reduce using rule 75 (expression -> ADD_OP expression .)

  ! ADD_OP          [ shift and go to state 52 ]
  ! MUL_OP          [ shift and go to state 53 ]


state 49

    (69) expression -> IDENTIFIER . [ NUMBER ]
    (71) expression -> IDENTIFIER .

    [               shift and go to state 47
    ADD_OP          reduce using rule 71 (expression -> IDENTIFIER .)
    MUL_OP          reduce using rule 71 (expression -> IDENTIFIER .)
    LT              reduce using rule 71 (expression -> IDENTIFIER .)
    GT              reduce using rule 71 (expression -> IDENTIFIER .)
    LTE             reduce using rule 71 (expression -> IDENTIFIER .)
    GTE             reduce using rule 71 (expression -> IDENTIFIER .)
    EQUALV          reduce using rule 71 (expression -> IDENTIFIER .)
    EQUALVT         reduce using rule 71 (expression -> IDENTIFIER .)
    NOTEQUALV       reduce using rule 71 (expression -> IDENTIFIER .)
    NOTEQUALVT      reduce using rule 71 (expression -> IDENTIFIER .)
    )               reduce using rule 71 (expression -> IDENTIFIER .)
    ;               reduce using rule 71 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 71 (expression -> IDENTIFIER .)
    ,               reduce using rule 71 (expression -> IDENTIFIER .)
    ?               reduce using rule 71 (expression -> IDENTIFIER .)
    AND             reduce using rule 71 (expression -> IDENTIFIER .)
    OR              reduce using rule 71 (expression -> IDENTIFIER .)
    :               reduce using rule 71 (expression -> IDENTIFIER .)


state 50

    (72) expression -> ( . expression )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expression                     shift and go to state 107

state 51

    (54) condition -> expression conditionSymbol . expression
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expression                     shift and go to state 108

state 52

    (73) expression -> expression ADD_OP . expression
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expression                     shift and go to state 109

state 53

    (74) expression -> expression MUL_OP . expression
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expression                     shift and go to state 110

state 54

    (43) conditionSymbol -> LT .

    IDENTIFIER      reduce using rule 43 (conditionSymbol -> LT .)
    NUMBER          reduce using rule 43 (conditionSymbol -> LT .)
    (               reduce using rule 43 (conditionSymbol -> LT .)
    ADD_OP          reduce using rule 43 (conditionSymbol -> LT .)


state 55

    (44) conditionSymbol -> GT .

    IDENTIFIER      reduce using rule 44 (conditionSymbol -> GT .)
    NUMBER          reduce using rule 44 (conditionSymbol -> GT .)
    (               reduce using rule 44 (conditionSymbol -> GT .)
    ADD_OP          reduce using rule 44 (conditionSymbol -> GT .)


state 56

    (45) conditionSymbol -> LTE .

    IDENTIFIER      reduce using rule 45 (conditionSymbol -> LTE .)
    NUMBER          reduce using rule 45 (conditionSymbol -> LTE .)
    (               reduce using rule 45 (conditionSymbol -> LTE .)
    ADD_OP          reduce using rule 45 (conditionSymbol -> LTE .)


state 57

    (46) conditionSymbol -> GTE .

    IDENTIFIER      reduce using rule 46 (conditionSymbol -> GTE .)
    NUMBER          reduce using rule 46 (conditionSymbol -> GTE .)
    (               reduce using rule 46 (conditionSymbol -> GTE .)
    ADD_OP          reduce using rule 46 (conditionSymbol -> GTE .)


state 58

    (47) conditionSymbol -> EQUALV .

    IDENTIFIER      reduce using rule 47 (conditionSymbol -> EQUALV .)
    NUMBER          reduce using rule 47 (conditionSymbol -> EQUALV .)
    (               reduce using rule 47 (conditionSymbol -> EQUALV .)
    ADD_OP          reduce using rule 47 (conditionSymbol -> EQUALV .)


state 59

    (48) conditionSymbol -> EQUALVT .

    IDENTIFIER      reduce using rule 48 (conditionSymbol -> EQUALVT .)
    NUMBER          reduce using rule 48 (conditionSymbol -> EQUALVT .)
    (               reduce using rule 48 (conditionSymbol -> EQUALVT .)
    ADD_OP          reduce using rule 48 (conditionSymbol -> EQUALVT .)


state 60

    (49) conditionSymbol -> NOTEQUALV .

    IDENTIFIER      reduce using rule 49 (conditionSymbol -> NOTEQUALV .)
    NUMBER          reduce using rule 49 (conditionSymbol -> NOTEQUALV .)
    (               reduce using rule 49 (conditionSymbol -> NOTEQUALV .)
    ADD_OP          reduce using rule 49 (conditionSymbol -> NOTEQUALV .)


state 61

    (50) conditionSymbol -> NOTEQUALVT .

    IDENTIFIER      reduce using rule 50 (conditionSymbol -> NOTEQUALVT .)
    NUMBER          reduce using rule 50 (conditionSymbol -> NOTEQUALVT .)
    (               reduce using rule 50 (conditionSymbol -> NOTEQUALVT .)
    ADD_OP          reduce using rule 50 (conditionSymbol -> NOTEQUALVT .)


state 62

    (29) structure -> FOR new_scope . ( assignation ; condition ; assignation ) programBlock
    (30) structure -> FOR new_scope . ( assignation ; condition ; assignation ) programStatement

    (               shift and go to state 111


state 63

    (55) condition -> ( condition . )
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    )               shift and go to state 112
    AND             shift and go to state 66
    OR              shift and go to state 67


state 64

    (72) expression -> ( expression . )
    (54) condition -> expression . conditionSymbol expression
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression
    (43) conditionSymbol -> . LT
    (44) conditionSymbol -> . GT
    (45) conditionSymbol -> . LTE
    (46) conditionSymbol -> . GTE
    (47) conditionSymbol -> . EQUALV
    (48) conditionSymbol -> . EQUALVT
    (49) conditionSymbol -> . NOTEQUALV
    (50) conditionSymbol -> . NOTEQUALVT

    )               shift and go to state 113
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LTE             shift and go to state 56
    GTE             shift and go to state 57
    EQUALV          shift and go to state 58
    EQUALVT         shift and go to state 59
    NOTEQUALV       shift and go to state 60
    NOTEQUALVT      shift and go to state 61

    conditionSymbol                shift and go to state 51

state 65

    (28) structureTernary -> condition ? . returnValues : returnValues
    (95) returnValues -> . expression
    (96) returnValues -> . arrayDeclaration
    (97) returnValues -> . functionCall
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression
    (63) arrayDeclaration -> . [ ]
    (64) arrayDeclaration -> . [ tokenList ]
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16
    [               shift and go to state 84

    returnValues                   shift and go to state 114
    expression                     shift and go to state 101
    arrayDeclaration               shift and go to state 81
    functionCall                   shift and go to state 82

state 66

    (52) condition -> condition AND . condition
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    !               shift and go to state 31
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 115
    expression                     shift and go to state 17

state 67

    (53) condition -> condition OR . condition
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    !               shift and go to state 31
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 116
    expression                     shift and go to state 17

state 68

    (31) structure -> WHILE ( . condition ) programStatement
    (32) structure -> WHILE ( . condition ) programBlock
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    !               shift and go to state 31
    (               shift and go to state 19
